@id,@lon,@lat,name,opening_hours,street,outdoor_sitting,smoking
2377938355,20.8144118,41.1049252,Дискотека Планета,,,,
2377968940,20.7995188,41.1131665,Два бисера,,,,
2377968948,20.7992346,41.1131208,Milenium,,,,
2377969086,20.7991420,41.1130197,Slavica Kafe,,,,
2377969191,20.7990978,41.1129743,Instinct,,,,
2377969197,20.7992077,41.1130834,Galerija,,,,
2377969339,20.7990480,41.1129098,ВЛАДИ,,,,
2539581007,21.4462340,41.9734649,Quatro Caffe,,,,
2539581507,21.4456656,41.9732771,Bass Cafe,,,,
2695392370,21.4322415,41.9951965,Сектор909,,,,
2716195094,21.7265836,42.1355371,Lollipop,,,,
2814545377,21.4308204,41.9955477,Bocata,Mo-Su 08:00-23:00,,,
2814545378,21.4308588,41.9949424,Coffee Factory 2,Mo-Sa 08:00-01:00,,,
2823030395,21.4323787,41.9958947,XO Club,,,,
2823030396,21.4340509,41.9955386,Етно-бар,,,,outside
2823030397,21.4353890,41.9946394,Клуб „Привилиџ“,,,,
2850243726,21.4353642,41.9951381,Иридиум 77,,,,
2882119233,21.4755669,41.9799593,Игротека Be Happy,,,,
2882653091,21.4868617,41.9834046,Игротека Вини Пу,Mo-Fr 09:00-18:00,,,
2882653092,21.4762981,41.9815558,Игротека Чекорче,,,,
2882653097,21.4542682,41.9901685,Игротека Тиквичка,,,,
2882653098,21.4440848,41.9754573,Игротека Смајли,,,,
2883877894,21.4534598,41.9885844,Палма,,,,outside
2892180939,20.7321958,42.2151128,Karamel,,,,
2893639221,22.5893701,42.0217484,Клиф,,,,
2893639222,22.5892057,42.0218468,Delirium,Mo-Su 08:00-24:00,,,outside
2905985815,22.5900047,42.0218590,District Lounge Bar,Mo-Su 08:00-24:00,,,outside
2918533769,20.9743998,41.8377412,Боси,,,,
2992591829,21.4370632,42.0017629,Mon Frere,Mo-Su 08:00-23:00,,,outside
3005353406,20.7967146,41.1118183,Кадмо-бар,,,,
3022305008,22.3355446,42.2022003,Select Caffe,Mo-Su 08:00-01:00,,,isolated
3029217821,20.6825463,42.2612620,Restaurant Noli,Mo-Su 08:00-23:00,,,
3029779652,20.7204981,42.2256847,Gjini,,,,
3098482741,20.9586946,41.5092313,Cross Roads,,,,
3099553253,21.6274047,41.9608168,Cafe-inn,,,,
3100113827,20.8010580,41.1135786,Cafe Experience,,,,
3101725379,21.4368849,41.9992410,Old Town,Mo-Su 10:00-22:00,,,
3101726037,21.4358699,42.0000003,Nargile Cafe,Mo-Su 10:00-22:00,,,
3101726039,21.4358296,41.9998288,Rakija Bar,,,,
3103985004,21.4330712,41.9958677,Telekom Trend Lounge Bar,Mo-Su 08:00-24:00,,,separated
3162735662,22.4614010,41.6382610,Ti-Amo,,,,no
3162751062,22.4629990,41.6369750,Virus,,,,no
3162794861,22.4558390,41.6327660,Diamond disco,,,,
3187746716,22.4601430,41.6391550,Escape,,,,no
3215233943,20.7431418,42.2106357,Check-Inn Pub,,,,
3341289752,21.4306195,41.9944452,Bistro Skopje,Mo-Su 09:00-21:00,,,separated
3341289753,21.4303650,41.9938562,Gnezdo,Mo-Su 08:00-22:00,,,
3341289786,21.4302256,41.9929701,Caffe Novo,Mo-Su 09:00-22:00,,,
3341289788,21.4298707,41.9927362,Caffe Bar Dolce Vita,Mo-Su 09:00-21:00,,,
3341289790,21.4293734,41.9923772,Corsso,24/7,,,
3363826422,22.4498719,40.9457297,Διατηρητέο,,,,
3506696093,21.3909265,42.0041936,Trend Food Bar,08:00-00:00; Fr-Sa 08:00-01:00,,,separated
3648714484,21.4273688,42.0062927,Брик бар,09:00-01:00,,,
3660965814,21.3341010,41.0273541,Cocktail Bar - Uno Mars,8:00 - 00:00,,,outside
3663767991,21.4150060,42.0038265,The Gallery,Mo-Th 07:30-24:00  Fr 07:30-01:00  Sa 08:00-01:00  Su 08:00-24:00,,,
3663767992,21.4151255,42.0039722,MonAmi,,,,
3663767994,21.4151730,42.0040547,Жапон Кафе Бар,07:30 - 23:30,,,
3663767995,21.4146731,42.0042809,Cafe Bela,09:00 - 00:00,,,
3688680684,22.3361554,42.2070665,Santa-Fe / Санта Фе,09:00-01:00,,,isolated
3695356157,22.7738953,41.9665385,Sky Coffee,,,,outside
3695356158,22.7757541,41.9669895,Apolon,,,,outside
3695770500,22.7773408,41.9671407,Валиум,,,,outside
3695988846,22.7760968,41.9670793,City Club,,,,
3699303243,22.7757929,41.9669685,Apolon,,,,
3699303244,22.7772992,41.9671423,Валиум,,,,
3704240315,22.7729153,41.9664254,River - Night Club,,,,
3724711085,20.9633055,42.0060772,Amaretta (Red&Black),Mo-Su 07:00-23:30,,,yes
3755532975,21.4127725,41.9994110,Концепт37,,,,
3782619849,22.7052720,41.4404325,Национал,,,,
3812500134,21.4240507,41.9979568,Balet,23:00-05:00,,,
3826400426,20.8027449,41.1126013,Connect,,,,
3826400441,20.8021988,41.1124655,Mojito,,,,
3828431964,21.7829849,41.7177220,Капри Кафе,,,,
3828431967,21.7833196,41.7175570,Езе Бар,,,,
3842653150,20.7407203,42.2093343,Corner 2,,,,
3908954712,21.2977937,42.1515940,kafiteri,,,,
3908954729,21.2971155,42.1504048,Art cafee,,,,
3908954730,21.2977915,42.1507160,Royal,,,,
3908954731,21.2975087,42.1506046,Relax,,,,
3908954734,21.2953304,42.1497647,Daci,,,,
4059907155,21.4171739,41.9937283,Авантура,,,,
4089163069,22.7959941,41.2535112,Small bar,,,,
4129575568,22.8397912,41.2618235,Basaki,,,,
4129575570,22.8399988,41.2619171,Da Iouz,,,,
4129575571,22.8400819,41.2619602,Prestige,,,,
4154573089,20.9619853,41.9993210,Riva Caffè,Mo-Su 10:00-22:00,,,
4161400696,22.5058453,41.8865440,Pancir Cafe,,,,
4161427291,22.5058700,41.8865523,Панцир Кафе,,,,
4161488090,22.5103667,41.8881131,Bife Mal Minhen,24/7,,,
4183580089,21.6276146,41.9610488,Cakes & Bakes,24/7,,,outside
4190199691,20.9716940,42.0073312,Maroon Bar,,,,
4190204394,20.9786480,41.8450656,Рина,,,,
4194675503,22.5980654,40.9915835,O Hristos,,,,
4196907314,22.6796385,42.2763909,ABC,,,,
4198944089,21.3862677,42.0046060,Ch2pter,09:00-23:45; Fr-Sa 09:00-23:45,,,separated
4200800593,22.5737319,40.9929555,Zeno,,,,
4225448689,21.3990452,42.0151641,Tonnis Bakeri,,,,outside
4228113090,20.6909594,42.1774933,Pavin Caffe,,,,
4228828360,21.4041470,42.0137478,Coffeeshop Company lounge,,,,
4229063003,20.9079995,41.7939504,Liquid,,,,
4233194691,21.3418406,42.0433297,Makreshanki,,,,
4234144690,21.4168806,41.9984995,Belier,,,,
4239355213,22.1932005,41.7370604,Тафката,,,,
4240294389,[phone],[phone],Vami Cafe 1,,,,
[phone],[phone],[phone],Medium Mobile Phone Center,Mo-Sa 07:00-23:00; Su,,,
[phone],[phone],[phone],Juicy and Co,,,,
4247663989,20.9049674,41.8009922,Dani,,,,
4256263790,20.7328602,42.2202236,Kaisi coffee bar,,,,
4267660937,20.9894830,42.0040789,Aksaraj,,,,
4275553389,20.7912119,41.1122617,Пантелејмп,,,,
4290842764,20.8982089,41.8060047,Чајџилница кај Басто,24/7,,,
4290866991,20.9113126,41.7929887,Чајџилница кај Гоце ,24/7,,,
4304451302,21.4366103,41.9994358,Clique Bar,24/7,,,
4327921320,21.3981384,42.0033204,Prikazna,,,,
4338183694,20.8840093,41.8299622,Elfat,,,,
4338236490,20.8857573,41.8413949,Nebi,,,,
4343449216,21.7041267,42.1375281,adra,Mo-Fr,,,
4350856192,21.9625292,40.8754525,THE HUB" Music Bar_estd.1985,Mo-Su 07:00-23:00,,,outside
4356193698,22.1958272,41.7389273,Кафе-Бар Марсеј,,,,
4356215591,22.1957213,41.7388923,Нова Кафе,,,,
4357163991,22.1952544,41.7372052,Кафе-Бар Симбол,,,,
4358045138,22.5724060,40.9939798,Playroom,,,,
4358669396,21.4417380,41.9946200,samocod,,,,
4363550889,22.1956835,41.7382123,Сајбер,,,,
4364363775,21.2151752,41.5064312,Dominus,,,,
4370680620,21.2574590,42.2287856,Tropical,,,,
4375513890,21.3602983,42.0110921,КАМИН КАМА,Mo-Su 10:00-00:00,,,
4375519489,21.4448074,41.9728434,Гет Кафе,Mo-Su 10:00-00:00,,,
4386697491,21.4363148,41.9996587,tavce gravce,,,,
4386763889,21.4367578,41.9999897,beer cafe,,,,
4391434190,22.5725767,40.9939061,Jolie,,,,
4394721603,20.6605866,40.9021056,Ledio,,,,
4394721609,20.6588585,40.9027042,Summer longue,,,,
4411037105,21.3355792,41.0288234,Millennium Cafe,,,,
4411037106,21.3357344,41.0285753,Игучи,,,,
4411037107,21.3361237,41.0281914,Конект,,,,
4411107891,21.3359033,41.0285254,Ин Кафе,,,,
4411125496,21.3359314,41.0284799,Portal 2 Cafe,,,,
4414571689,21.3367381,41.0240108,јагода,,,,
4416246795,20.7393765,42.2093809,Prince Café,,,,
4423216789,20.7411072,42.2084562,BarAca,,,,
4424646491,20.7371256,42.2156852,cream,24/7,,,
4426430783,21.0227132,42.2380165,City Caffe,,,,
4430465597,20.9518032,42.0012645,Беко Кафе,Mo-Su 10:00-22:00,,,
4433338390,20.7984934,41.1169520,Çajtorja Luan,,,,
4450584489,20.9685294,41.8333963,Алфа,,,,
4452977291,20.6931359,42.0540884,Pele,,,,
4469858799,20.9080722,41.7932482,Loune Bar Fantastica,24/7,,,
4470299291,21.0116539,41.0893491,Таверна Џез,,,,
4480834091,21.7870287,41.7138225,Kafe slatkarnica Turist,,,,
4484345091,22.5047905,41.1403190,Бариста,Mo-Su 09:00-01:00,,,
4502456690,20.9268824,41.9405207,Cine 501,,,,
4502463689,20.9267987,41.9403239,Sharr 71,,,,
4502488291,20.9277266,41.9427811,Mujo,,,,
4511016243,21.2795514,42.0436939,БАМИЛА,,,,
4511995189,20.7383936,42.2099106,Fellas Coffee,,,,
4520847999,21.7055087,42.1322787,eliba lounge bar,24/7,,,
4523593889,21.7176862,42.1343433,city,,,,
4568492595,20.9103122,41.7926594,Kaçamaku,Mo-Su 10:00-01:00,,,
4571573990,21.7686668,41.7098459,Дома,,,,
4579470894,22.1958775,41.7389458,Кафе бар Карма,,,,
4586018591,22.0113116,41.4358281,Лего,,,,
4590837889,22.6863777,42.2780223,Млечен бар,,,,
4596882781,21.3570392,42.3193245,Liburna,,,,
4596887654,21.3572741,42.3187866,Rio,,,,
4596890480,21.3570828,42.3192292,Bar'on,,,,
4642412990,20.9159750,40.9383195,Beach Summer Club Bar Delirium,,,,
4658223491,21.5137772,42.0276010,Лав Фонтана,,,,
4668721462,20.7398002,42.2089492,X-Bar,,,,
4668721463,20.7396877,42.2089549,Corner,,,,
4692190473,20.6535473,42.0617861,Valerie,,,,
4692355520,21.0324373,42.1816620,Fox,,,,
4696170489,20.7413281,42.2107327,koha,,,,
4699963590,22.0618717,40.9747703,Vibe Cafe-Bar,24/7,,,
4710531782,21.4264446,42.0068068,Bar Reka,,,,
4716224490,21.3337145,41.0286733,Порта Џез,Mo-Sa 08:00-01:00; Su 09:00-01:00,,,
4747621022,20.7393766,42.2086858,Porta Prizren,Mo-Su 08:00-23:30,,,
4749356380,20.7412723,42.2084350,Ora,,,,
4749356381,20.7412270,42.2085073,Qarshia,,,,
4749356382,20.7413811,42.2082038,Morea,,,,
4750359317,20.7434593,42.2167483,Koha,,,,
4753448921,20.9713496,42.0075938,Garden,,,,
4753448923,20.9599190,41.9916981,M House,,,,
4753449021,20.9718414,42.0073693,Barcode,Mo-Su 08:00-23:55,,,
4753449022,20.9721424,42.0072505,Tantra,,,,
4753449121,20.9602672,41.9913951,Ultra,,,,
4792650322,20.9275760,41.9386572,Sinican,,,,
4794044627,21.4235498,42.0023100,Speakeasy,,,,
4818600528,20.7214211,42.2262724,Troy Bytyçi,,,,
4818681702,20.7384876,42.2158197,Street Cafe,,,,
4821155722,21.3561791,42.3190333,TriBar,Mo-Su 07:00-23:00,,,
4846704245,21.4271773,41.9954521,Крин,,,,
4848295123,20.6763010,40.8871476,Bar "Mukja",Mo-Su 05:00-23:00,,,
4854085029,20.9467534,41.9158317,саранда,Mo-Su 07:00-23:00,,,
4866008921,20.9608123,41.9923010,Ток 2000,Mo-Sa 07:00-19:00,,,
4880542421,20.7334831,42.2151087,Caffe Bar Troy,,,,
4881325493,21.4061819,42.0062605,Minus Eden,Tu-Sa 00:00-04:00,,,
4881632022,20.7312377,42.2180349,Pastiçeria MEKA,,,,
4908711070,21.4207487,42.0077690,Летен клуб „Батлер“,,,,
4908711071,21.4211163,42.0074138,Летен клуб „Копакабана“,,,,
4908711072,21.4209543,42.0081867,Летен клуб „XL“,,,,
4910578221,20.9791319,42.0088358,Симпл Кафе,,,,
4915240921,20.9737785,42.0100645,Стори Кафе,,,,
4915241021,20.9740134,42.0100196,Репаблик Кафе,,,,
4952365521,20.7166653,42.2070050,lulebora,,,,
4954778523,21.0419310,42.0609612,Елита Кафе,,,,
4975895821,20.7248532,42.1086709,Imbiss,Mo-Su 08:00-22:00,,,
4987102644,20.4790830,41.5879318,Bar Kafe,,,,
4988000122,22.4648163,41.6341662,Coffe House Downtown,,,,outside
5016841523,20.7261569,42.1078701,Albini,Mo-Su 06:00-00:00,,,
5018493773,22.5803268,41.0000150,Verano,,,,
5025833449,21.4206127,42.0068653,Епицетар,WE-Su 23:45-05:00,,,outside
5025833450,21.4228536,42.0079675,Летен клуб „Централ парк“,WE-Su 23:45-05:00,,,outside
5058440823,22.1959414,41.7385560,Кофи Лаб,Su-Th 08:00-00:00; Fr-Sa 08:00-01:00,,,
5059862022,20.7404801,42.2098678,Queen,,,,
5062125123,20.7404283,42.2084088,Shendeti,,,,
5062438249,20.4730945,41.5868661,Bar Kafe Lazri,,,,
5062450021,21.4378942,42.0131776,Te Flladi,Mo-Su 06:00-02:00,,,
5074216521,22.0622593,40.9740225,Coup,,,,
5110720231,21.4375923,42.0011325,Shisha,Mo-Su 10:00-22:00,,,
5110720232,21.4378235,42.0012910,Syri,,,,
5124642221,20.9798693,42.0087006,Били Кафе,,,,
5129209624,21.4211669,42.0004422,Papillon,,,,
5136407121,22.3330398,42.1999191,Дискотека ВИП,Sa 11:30-05:00; Fr 11:30-05:00,,,
5160396604,20.8636388,41.9439294,Kafe te mullajni,,,,
5168953721,20.7303008,42.2192199,Caffe Bar “Chill”,,,,
5176248987,21.4192046,41.9927714,Изи,,,,
5208306940,20.7393081,42.2081675,Kafja Jeme,Mo-Su 09:00-01:00,,,outside
5212686964,20.8050459,42.1376071,Feho Comerc,,,,
5212694444,20.8059198,42.1378216,Caffe Nedžo,,,,
5237654327,20.6630646,42.1962806,Te Balia,24/7,,,
5284221296,21.4216953,42.0013652,Laika,,,,
5284221297,21.4216722,42.0021654,Kaldrma,,,,
5284221299,21.4217791,42.0022762,Van Gogh,,,,
5288522422,21.4230134,41.9958526,Еу ејџ,,,,
5292130834,21.4444199,41.9768128,63,,,,
5303948278,21.3688665,42.0078535,Hazard Club,,,,
5324087246,21.4108010,42.0052280,Tesla Bar,,,,
5328250421,20.7366490,42.2155977,Khave Madeni,,,,
5333583388,21.3991821,42.0034483,Giovani,,,,
5339772021,21.4290413,41.9947622,Centar Bar,Mo-Su 09:00-23:00,,,
5351138591,20.6692024,40.9010543,Bar Eleven,,,,
5375472803,20.6688011,40.9010786,People,,,,
5375472804,20.6689798,40.9010717,Fenix,,,,
5375472808,20.6687759,40.9009316,Ambient per femije,,,,
5402663235,21.4711307,41.9830723,Coffeelix,Mo-Su 09:00-00:00,,,
5407742721,22.6382644,41.4372542,BU Coffee to go,,,,
5408299422,21.7041570,42.1373364,Kumanovo,24/7,,,
5434950056,20.6130027,42.0912408,Bacevec,Mo-Su 08:00-23:00,,,
5484708477,21.4268797,42.0007066,Thirio,,,,
5534803022,21.4218407,42.0023198,Кахава,,,,
5543688121,20.6685397,41.9443275,poslastičara,Mo-Su 07:00-23:00,,,
5543740921,20.6693539,41.9436720,ambeltore,Mo-Su 06:00-21:00,,,
5557747021,21.2570769,42.2298329,Lagoon Lounge Bar,,,,
5570347724,20.8909814,41.8649667,Kafe Bar “Bonton”,,,,
5599777921,20.6616321,40.8997168,Bossi,,,,
5604182920,21.4253762,41.9986406,Mikel,,,,
5618221222,22.6383287,41.4403734,Conept Cafe,,,,
5622210754,21.4181784,42.0087916,Централ Парк,,,,
5657183421,20.7419436,42.2086908,Konaku,Mo-Su 08:00-23:00,,,
5659318796,21.4234510,42.0002331,Radio bar,,,,
5672631206,21.7279322,42.1327630,Rafaela,,,,
5690140438,21.4264143,41.9922468,DejaVu,,,,
5690140660,21.4266738,41.9922273,Istanbul,,,,
5713714222,21.3885778,42.0229571,AvAv Dog Park,,,,
5726415819,20.7404049,42.2087088,Soho,,,,
5755445995,21.5537950,41.3460965,The Summer Gallery House Pub,08:00-01:00,,,
5759414045,21.4661079,41.9937893,Bar,,,,
5772884451,21.7128683,42.1331153,Relax,,,,
5772884452,21.7127360,42.1333648,Donita,,,,
5790395954,20.9632819,41.5129092,Kvadrat,,,,
5790395956,21.5548027,41.3462162,Alfa1,,,,
5841843563,21.2954889,41.9584413,Fresh,,,,
5859233985,21.4341981,42.0128215,Kandi,Mo-Su 07:15-00:00,,,
5863818383,20.9714342,42.0075662,Irish Pub,Mo-Su 09:00-01:00,,,yes
5863885686,21.4614608,42.0026460,Ле Петит,Mo-Su 08:00-01:00,,,
5865538987,21.5549700,41.3465410,Кафеин,,,,
5887799285,20.9600276,41.5129834,Romanse,,,,
5890717252,20.8071883,41.1073742,Liquid,,,,
5890928713,20.8066006,41.1080463,Pardise,,,,
5954078185,20.6735202,40.9005430,Kafe Ani,,,,
5954130405,20.6637337,40.9016905,Max Lloto,,,,outside
5954132794,20.6638061,40.9016906,Eccobet,,,,
5954137810,20.6638356,40.9016905,De Paris,,,,
5954142884,20.6643426,40.9016399,Select,,,,
5954151806,20.6617007,40.9018652,Sherlock,,,,
5954179240,20.6679466,40.9011463,Bulevardi,,,,
5989011685,21.0343628,42.1827196,Bucan,Mo-Su 09:00-18:00,,,
5999496386,21.7173139,42.1325071,Julia,,,,
5999496486,21.6999903,42.1395687,Mocha Caffe,,,,
6018277485,21.4284228,41.9971825,Squeeze Me,Mo-Su 09:00-21:00,,,
6032865285,21.4361778,42.0002555,k8,Mo-Su 10:00-22:00,,,
6043902185,21.7241653,42.1381918,اخر نقطة تاع تران,,,,
6054032912,21.4284390,41.9970171,Manda Coffee Bar,Mo-Su 09:00-21:00,,,
6054048726,21.4158769,42.0003534,Paladin M,,,,
6054048730,21.4113199,41.9956401,Woodstock,,,,
6079524207,22.5900747,42.0229302,Hawaii Lounge Bar,,,,outside
6089711779,21.3970638,42.0038026,Led Zeppelin,,,,
6145381755,21.3994796,42.0030494,Sugarland,,,,
6149826387,22.6481556,41.4327076,Кафе за носење - Стори,Mo-Su 08:00-00:00,,,
6185560885,20.6798797,41.1742024,Metropolis,,,,
6228007184,21.3937780,42.0045660,Krem,,,,
6251607667,22.4569703,40.9469152,Αντίδοτο,,,,
6283315096,20.7409803,42.2089606,Baileys "OAZA",,,,
6301237538,22.5474449,40.9884950,Memo,,,,
6307066053,21.4230080,42.0012294,fourplay,,,,
6309116385,20.7332296,42.2176442,Qajtore Ardhmëria,24/7,,,
6323363585,22.4123703,41.9157236,Кафе станица,,,,
6348113868,22.1957776,41.7389133,Версај,,,,
6357926785,20.9059889,41.7926372,Кафе Клуб 97,,,,
6374109817,22.9094271,40.8699650,Sisters,,,,outside
6374109818,22.9093197,40.8700886,Καφενείο,,,,yes
6374712571,21.4109206,42.0055109,Joy Café & Bakery (Karposh),,,,
6387926167,22.1920185,41.7434446,Night Club Clique,,,,
6429293501,20.6400758,40.9282387,Tikki Beach Bar,,,,
6431811131,20.7436168,42.2166479,Medium,,,,
6451451785,21.4260361,41.9907255,Coffee O'Clock,,,,
6466749619,21.4268984,41.9964359,Mr. Jack,,,,
6499844385,21.3563690,42.3197637,Kolos Bar,,,,
6499844485,21.3562829,42.3199054,Times Bar,,,,
6532695790,20.9615869,42.0065846,Saccaria,,,,
6553424136,22.2338614,41.4143541,Queen Maria,,,,
6557302485,22.5722034,40.9952197,Antik Cafe Bar,Mo-Su 09:00-05:00,,,
6577887485,21.4263142,41.9992458,Веган365Кујна,Mo-Fr 09:00-17:00,,,
6581571196,20.7963625,41.1117759,Liquid,,,,
6586827385,20.5655165,41.0691510,London,24/7,,,
6598812862,21.2993568,41.9510601,Tiamo,,,,
6658556783,21.5548403,41.3462335,Amsterdam,,,,
6680280012,21.4368049,41.9994044,Boomerang Shisha,24/7,,,
6777937586,20.7986778,41.1167343,Çaytore Istanbul,,,,
6781168986,21.3368237,41.0248238,Аеро,,,,
6791450985,20.7370306,42.2110815,Blu Coffee,Mo-Sa 07:30-17:00,,,
6802029812,21.4297354,41.9973064,Home Brews,Mo-Su 09:00-22:00,,,
6804938782,20.7249814,42.2161360,Cioccolatitaliani,,,,
6810254485,21.4251713,41.9907645,Three Kitchen Bar,,,,
6812666808,21.4306474,41.9963385,Distrikt,,,,
6814231792,21.4370091,41.9999671,Urban,24/7,,,
6814246690,21.4364615,42.0003942,Coffe Tearoom Lachi,Mo-Sa 08:00-18:00,,,
6814246723,21.4373153,41.9997970,Bomonti,Mo-Su 10:00-22:00,,,
6815434688,21.4225095,41.9967222,Toto,Mo-Sa 08:00-01:00,,,
6815559888,21.4234973,41.9981835,Shakespeare Cafe,Mo-Su 08:00-00:00,,,
6815925985,21.4223059,41.9974479,Juicy&co,,,,
6815931287,21.4192379,42.0005998,Зафир,,,,
6815931385,21.4209912,42.0003785,Nano,,,,
6815931391,21.4222629,42.0023667,Majahh,,,,
6821158386,21.4385935,42.0030613,Kairo,Mo-Su 09:00-21:00,,,
6821158388,21.4304151,41.9940274,Stay you,Mo-Su 08:00-22:00,,,
6821158389,21.4300488,41.9924937,JJ&S,Mo-Su 09:00-21:00,,,
6821158686,21.4346330,41.9976507,Mulliri,Mo-Su 11:00-23:00,,,
6821158695,21.4303890,41.9939851,MIG,Mo-Su 09:00-21:00,,,
6827032732,21.4381580,42.0009497,Gallery 7,Mo-Su 09:00-21:00,,,
